FrameworkVersion,"1.0.145.863","bbayati (CMS/Main/framework)"
Fisher1{0},1000,1000,987,982,979,963,951,947,952,947,955,960,968,975,976,989,983,983,992,998,986,981,982,985,983,984,974,973,969,975,983,974,979,978,969,981,974,969,967,967,967,975,973,988,992,1003,1023,1024,1023,1015,1018,1009,1008,1015,999,1002,1009,1016,1007,998,1004,1016,999,1001,994,996,999,1002,1007,983,979,997,994,999,984,973,966,957,969,961,961,965,978,975,988,981,983,985,986,986,1004,998,992,996,990,991,989,990,995,1008
Fisher2{0},1000,1001,1008,1027,1032,1042,1044,1036,1037,1062,1046,1038,1017,1013,1014,998,1002,1011,1001,996,1017,1027,1034,1040,1034,1044,1057,1046,1048,1041,1028,1044,1039,1025,1042,1018,1015,1029,1042,1035,1034,1018,1020,1006,998,978,971,968,970,979,970,989,997,1007,1014,1006,996,986,996,996,983,978,1001,986,994,992,995,988,1000,1023,1036,1018,1024,1016,1027,1048,1053,1053,1040,1052,1050,1044,1029,1030,1006,1017,1018,1014,1006,1006,984,975,979,972,979,981,978,973,966,951
Fisher3{0},1000,1004,1017,994,997,996,1007,1003,1012,992,994,1001,1006,998,998,1009,1006,999,1010,1018,1009,1006,1010,996,989,970,961,969,983,984,979,980,990,1003,991,1012,1017,1017,1005,1013,1017,1022,1013,1025,1025,1028,1005,1016,1005,995,992,980,970,953,974,977,986,991,979,993,1011,1007,999,1008,1007,1016,1010,1014,993,990,980,997,999,1003,1010,1005,1008,1021,1038,1034,1024,1017,1030,1029,1024,1019,1018,1023,1023,1007,1001,1021,1030,1026,1030,1021,1013,1004,1021,1025
Fisher4{0},1000,995,1004,992,976,980,987,1003,994,990,1005,1009,1011,1014,1004,1007,1007,1001,990,970,964,959,951,964,974,983,1010,1013,997,993,1011,1001,1003,1002,1024,1028,1036,1027,1032,1035,1032,1045,1042,1023,1015,1009,1029,1027,1051,1053,1054,1064,1054,1059,1049,1049,1046,1040,1046,1045,1032,1028,1030,1054,1046,1043,1040,1032,1044,1035,1031,1009,1003,991,980,955,961,964,946,933,943,965,953,958,968,980,984,988,989,1001,1004,994,990,987,992,1008,1030,1036,1021,1008
Fisher5{0},1000,992,978,998,1015,1014,1009,995,991,992,969,973,978,986,990,978,994,978,978,985,990,991,981,974,985,999,978,989,991,988,982,976,964,961,944,945,944,947,945,943,940,938,955,971,981,993,982,987,975,969,986,970,988,977,987,985,973,979,967,964,969,971,972,952,958,957,968,981,981,999,1006,1012,1015,1028,1025,1045,1048,1031,1022,1022,1037,1021,1024,1025,1024,1017,1016,1004,1018,1030,1036,1044,1034,1047,1037,1017,1010,1021,1015,1019
Fisher6{0},1000,1006,1002,998,991,988,1001,1024,1024,1030,1039,1027,1030,1023,1033,1034,1012,1044,1047,1043,1049,1042,1049,1053,1037,1023,1027,1032,1043,1059,1062,1086,1089,1092,1082,1061,1053,1061,1044,1022,1027,1036,1036,1015,1008,1006,1007,999,1005,1011,991,999,988,1001,996,1007,1012,1007,1024,1013,1019,1026,1028,1026,1015,994,976,962,959,937,946,952,952,957,979,986,964,969,980,987,977,972,979,970,977,969,973,995,998,983,992,989,995,1001,1001,1002,992,985,983,974
Fisher7{0},1000,997,992,1000,991,987,977,963,957,960,967,967,968,979,971,960,971,965,972,973,958,971,988,988,1010,1007,1007,995,978,973,954,939,943,953,968,974,974,974,990,1014,1015,1000,1005,1017,1028,1033,1041,1054,1045,1056,1061,1074,1072,1055,1043,1035,1033,1028,1022,1039,1031,1013,1002,1001,1010,1018,1034,1034,1024,1049,1046,1034,1031,1015,1005,1009,1017,1016,1027,1032,1028,1032,1029,1026,1039,1045,1039,1016,1016,1020,1010,1001,1009,1000,996,1012,1025,1020,1008,1017
Fisher8{0},1000,1017,1037,1022,1038,1039,1041,1025,1032,1025,1021,1017,1013,1002,1016,1040,1041,1034,1025,1018,1028,1026,1015,1018,1006,1012,1012,1003,1010,998,1018,1016,1008,1006,997,997,1010,990,994,990,993,1000,979,979,986,991,983,961,945,949,960,957,972,982,985,990,995,1006,1016,995,987,999,1009,1009,1006,1000,992,998,1001,998,1007,1023,1007,1019,1017,990,992,999,986,988,978,974,976,995,982,985,986,983,988,981,984,999,994,984,990,982,980,977,1000,999
Fisher9{0},1000,993,975,978,975,988,974,995,1001,993,992,999,999,1003,993,978,972,975,981,981,988,979,972,961,960,966,962,974,961,966,945,943,948,939,942,946,942,955,954,952,958,948,946,940,930,930,945,953,967,981,980,975,957,965,971,980,981,979,968,971,988,989,992,983,1000,1010,1010,1013,1002,1000,980,963,978,977,972,982,990,986,995,996,989,1009,1001,989,995,996,994,1010,991,1010,994,980,980,982,980,979,983,979,972,974
Fisher10{0},1000,983,992,1012,1013,1010,1027,1021,1000,1015,1026,1026,1025,1027,1017,1013,1016,1013,1011,1020,1012,1005,1002,1012,1020,1006,1007,998,1018,1035,1058,1055,1061,1059,1055,1038,1038,1032,1035,1030,1020,1015,1033,1053,1050,1042,1019,1011,1003,986,982,961,973,963,964,944,956,955,960,975,968,972,966,983,967,969,976,974,983,971,974,971,966,977,972,981,988,1006,999,996,1012,999,995,998,996,984,992,983,994,985,1008,1016,995,1001,1003,1020,1015,1034,1030,1037
Fisher11{0},1000,1027,1027,1031,1034,1042,1017,1022,1032,1037,1034,1023,1022,1014,1022,1034,1034,1028,1027,1050,1046,1060,1062,1059,1060,1057,1055,1057,1054,1054,1047,1053,1048,1054,1053,1060,1058,1071,1051,1061,1058,1046,1045,1037,1048,1048,1038,1040,1041,1039,1042,1054,1046,1052,1050,1061,1066,1076,1071,1051,1042,1025,1032,1017,1029,1036,1029,1029,1028,1035,1032,1038,1037,1023,1031,1044,1028,1020,1023,1026,1023,1040,1041,1043,1016,1018,1013,1006,992,990,972,976,1002,1019,1011,1006,1009,996,998,981
Fisher12{0},1000,977,985,970,967,953,966,981,987,971,963,976,984,985,993,995,1001,1013,998,975,972,962,956,959,944,966,971,987,986,994,987,980,974,982,976,982,992,977,996,998,1001,1004,1010,1003,997,1007,1020,1012,1026,1033,1038,1037,1059,1048,1038,1034,1023,1010,1021,1033,1028,1033,1029,1042,1030,1030,1033,1024,1022,1027,1022,1028,1033,1019,1033,1011,1009,992,994,985,1003,993,1001,1001,1031,1019,1000,994,994,991,1003,1003,988,985,982,972,970,989,996,1024
Fisher13{0},1000,1000,1000,1002,1023,1034,1032,1011,999,1010,1031,1024,1019,1024,1011,1008,997,990,989,1007,1028,1037,1044,1048,1061,1052,1039,1008,1008,988,987,995,1008,998,1012,1010,1002,1001,995,1001,998,1005,990,984,983,970,967,992,966,949,944,944,937,954,978,974,983,995,988,994,1018,1023,1008,1002,1012,1010,995,1004,1013,1008,1019,1019,1013,1024,1002,1000,1002,1011,1018,1032,1008,1005,991,979,993,1006,1018,1051,1052,1055,1052,1049,1062,1058,1071,1073,1065,1044,1048,1043
Fisher14{0},1000,1014,1003,990,968,958,956,968,976,982,968,956,956,961,965,960,962,957,967,952,955,959,962,967,965,966,966,1001,1000,992,991,988,986,1001,997,1005,991,1000,1005,993,996,993,997,1006,1008,1011,1020,1017,1030,1034,1035,1046,1037,1019,1005,1012,1009,997,1012,1011,985,975,982,990,974,974,988,994,985,987,996,995,997,1002,1024,1031,1022,1010,1000,974,981,983,991,992,965,968,974,956,959,975,973,974,982,976,967,955,963,961,945,939
Fisher15{0},1000,998,1002,1004,1001,1021,1013,1013,1008,996,994,1015,1018,1002,1004,997,1011,1013,1024,1022,1001,998,994,977,981,971,986,971,961,966,972,972,960,956,962,956,970,966,954,943,936,942,962,965,957,957,945,927,946,934,925,926,913,925,933,929,901,908,894,906,922,939,940,942,957,940,936,943,948,956,951,954,955,949,939,938,952,969,973,997,988,970,964,966,976,980,976,959,960,950,948,946,942,943,965,987,978,982,981,992
Fisher16{0},1000,1001,996,1018,1008,1000,1010,999,1018,1022,1019,1012,1013,1004,997,999,989,979,969,965,960,967,977,970,953,969,954,943,958,953,958,951,959,945,944,931,936,954,960,962,984,989,966,955,967,964,978,996,969,972,985,986,1002,1005,989,991,1008,994,990,976,970,966,984,963,966,985,978,967,961,957,953,957,956,965,965,970,961,945,950,942,960,979,984,982,983,971,974,992,1009,1009,1008,1006,990,994,986,963,984,989,1005,998
Fisher17{0},1000,984,979,969,977,963,968,976,965,955,961,972,953,961,965,979,992,995,994,996,1009,1009,1000,1019,1033,1024,1037,1043,1040,1040,1025,1013,1013,1016,1014,1035,1029,1010,1010,1014,976,976,980,987,984,982,970,963,980,990,1001,992,986,977,983,995,997,1006,1022,1027,1028,1020,1009,1015,1002,991,1003,1002,1007,995,998,983,1007,985,985,989,992,1018,1011,1011,1021,1010,1013,1038,1036,1054,1051,1043,1028,1022,1025,1021,1022,1003,976,991,971,980,973,967
Fisher18{0},1000,1025,1022,1030,1043,1040,1024,1009,1008,1001,988,967,987,986,990,979,964,981,991,997,984,976,982,982,958,968,958,965,956,962,968,982,968,976,970,954,954,951,952,962,986,977,977,968,950,949,958,963,964,973,958,952,961,963,969,948,936,944,924,918,912,909,898,910,914,933,930,937,946,967,959,977,970,1008,1011,997,996,990,985,979,963,970,959,950,956,939,941,953,964,952,953,964,973,988,1014,1002,1003,996,993,998
Fisher19{0},1000,977,982,979,977,974,986,991,988,1005,1002,998,992,992,985,985,976,972,964,952,956,964,955,939,955,929,934,915,929,932,936,924,927,928,939,936,936,927,927,931,919,932,919,920,930,921,915,903,904,896,909,914,913,909,893,909,918,921,927,929,945,949,947,946,944,922,926,930,933,927,934,929,925,917,900,908,906,914,919,932,923,932,940,928,914,927,927,945,931,943,942,926,923,927,910,925,924,937,956,952
Fisher20{0},1000,977,948,914,872,853,843,848,826,805,800,806,794,808,807,807,814,805,790,796,791,770,774,772,778,784,774,782,769,759,767,775,769,752,748,748,755,771,770,759,777,788,810,816,835,859,874,877,871,881,869,867,863,867,873,884,880,869,874,884,892,899,916,901,904,919,906,891,880,883,873,875,888,880,888,896,907,903,908,906,922,923,934,942,955,951,954,931,931,933,936,938,936,936,950,940,952,942,930,945
Fisher21{0},0,34,72,101,136,169,182,190,210,232,250,261,273,277,286,294,304,321,342,344,353,371,384,399,401,421,438,444,455,468,472,487,506,523,529,552,557,565,583,595,596,597,602,612,605,598,600,614,623,630,629,645,651,667,671,661,674,692,697,704,695,699,714,721,729,733,746,748,752,762,785,780,773,778,796,797,791,788,775,782,789,778,770,771,782,780,790,794,790,796,804,811,813,809,822,822,818,821,834,829
Fisher22{0},0,0,0,1,3,8,14,19,28,31,40,49,59,66,75,79,89,93,111,123,133,146,152,158,168,176,183,194,206,212,217,231,241,245,254,256,284,298,310,324,331,338,341,340,350,361,362,371,381,382,394,389,399,401,420,433,438,443,452,469,479,482,480,495,500,498,515,544,556,549,544,552,565,576,586,597,605,610,631,617,618,628,631,626,622,642,653,662,687,693,702,714,713,732,720,727,735,750,748,758
Fisher23{0},0,0,0,0,0,0,0,0,2,2,5,7,11,12,14,19,20,21,21,27,26,31,36,41,40,41,46,50,54,58,62,63,70,76,79,89,89,91,87,99,106,108,117,129,138,143,157,163,167,176,183,197,216,220,219,233,239,247,254,255,268,270,277,285,289,303,300,300,314,328,332,331,332,324,321,341,346,357,363,389,406,424,431,454,465,471,476,492,494,502,513,502,514,503,504,521,522,525,538,539
Fisher24{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,5,5,7,9,10,11,12,13,15,17,20,26,28,28,28,30,35,37,43,48,51,50,53,59,60,62,62,60,67,74,71,74,71,71,78,80,85,91,96,103,117,124,133,132,142,142,150,154,166,179,186,200,209,211,221,230,233,236,253,253,268,266,273,275,277,288,288,298,306,332,345,348,370,366,375,384,396,398
Fisher25{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,5,5,6,6,5,6,7,8,7,6,6,5,6,6,6,12,14,15,16,14,18,19,22,24,28,29,33,34,37,37,39,39,38,41,42,44,46,56,52,57,62,66,70,71,73,76,82,84,84,89,95,96,103,107,106,114,119,123,129,134,144,150,149,150,156,168,172,187,200,200,205,224
Fisher26{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,4,5,5,5,7,7,8,8,9,9,11,11,10,10,12,12,13,13,14,15,17,19,22,27,29,30,33,33,34,40,41,42,42,42,45,45,48,44,48,50,52,56,60,64,68,69,71,79,84,82,86,87,92,87,92,98,103
Fisher27{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,1,1,1,2,2,3,3,4,5,5,5,6,7,7,7,8,9,8,9,12,13,15,13,14,13,14,12,11,13,15,18,19,21,25,28,33,33,33,32,36,37,41,37
Fisher28{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,3,3,2,3,2,2,2,3,3,4,6,6,8,9,9,10,10,10,11,12,12,12,12,14,16,16,17,17,21
Fisher29{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5,4,5,4,4,6,6,5,5
Fisher30{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,3
Fisher31{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher32{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher33{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher34{0},0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
