FrameworkVersion,"1.0.145.372","joproctor (CMS/Main/framework)"
10000,9989,9975,9951,9920,9859,9794,9658,9413,9071,8534,7787,6806,5622,4408,3256,2265,1536,1040,643,415,266,189,131,87,59,39,26,20,14,12,8,8,11,13,10,10,7,5,6,7,6,9,12,15,17,13,15,15,13
10000,9999,9991,9977,9957,9929,9890,9824,9726,9571,9308,8868,8316,7487,6433,5269,3976,2892,2016,1345,903,581,352,208,132,78,56,38,28,23,19,10,9,9,6,4,7,7,7,11,10,8,8,11,10,10,18,15,11,8
10000,9994,9985,9968,9949,9926,9875,9791,9675,9425,9043,8517,7754,6773,5600,4416,3305,2296,1532,992,658,427,282,174,110,77,55,40,29,16,12,8,6,7,5,6,5,2,2,1,2,8,7,11,11,16,13,12,13,12
10000,9993,9986,9972,9949,9924,9877,9796,9662,9470,9141,8712,8015,7078,5989,4834,3710,2660,1769,1166,776,499,310,215,147,89,60,38,26,16,13,8,8,7,7,5,6,7,6,5,3,4,4,6,6,5,7,10,6,13
10000,9995,9989,9976,9960,9936,9893,9824,9696,9505,9204,8764,8153,7265,6183,4931,3661,2665,1847,1238,836,531,351,237,153,113,79,47,30,19,14,11,11,10,6,5,5,6,5,9,11,11,10,10,10,9,9,9,8,9
10000,9991,9976,9963,9927,9870,9768,9592,9344,8963,8411,7616,6632,5461,4284,3058,2128,1421,922,578,370,232,140,85,62,46,30,26,17,10,4,2,3,6,7,8,8,8,7,8,11,11,11,13,15,13,14,10,12,9
10000,9993,9984,9969,9956,9917,9861,9800,9676,9486,9186,8728,8150,7270,6135,4949,3744,2693,1866,1232,822,545,367,240,158,97,65,42,26,21,12,9,7,5,5,5,7,6,6,5,6,6,6,6,11,11,12,12,11,12
10000,9988,9971,9946,9906,9849,9740,9576,9313,8913,8362,7595,6496,5324,4102,3000,2107,1444,939,572,380,249,160,97,63,42,26,17,9,8,8,5,5,5,2,2,2,1,2,3,7,7,5,5,6,5,8,7,9,8
10000,9994,9980,9961,9933,9872,9759,9583,9314,8905,8328,7498,6495,5319,4113,3029,2107,1398,919,586,351,215,147,92,67,46,31,22,17,16,12,10,10,9,7,7,5,5,3,4,3,3,4,4,5,8,7,9,9,11
10000,9991,9986,9967,9948,9915,9842,9726,9562,9308,8887,8322,7510,6514,5324,4106,2953,2028,1359,869,559,374,234,158,108,67,44,27,16,10,7,3,2,2,3,4,4,6,7,9,10,8,9,10,7,10,8,7,5,8
10000,9994,9978,9948,9915,9865,9789,9634,9432,9070,8574,7876,6959,5818,4569,3409,2441,1660,1073,676,458,279,184,115,68,38,28,18,14,9,9,5,5,5,5,2,3,2,3,8,6,9,11,11,9,8,7,12,10,13
10000,9995,9983,9965,9936,9878,9795,9650,9439,9118,8641,7896,6907,5704,4490,3289,2321,1575,1046,695,438,284,186,108,69,46,29,23,20,16,11,8,9,10,10,8,7,8,8,10,8,11,9,6,9,6,8,8,9,9
10000,9997,9985,9971,9939,9886,9820,9699,9493,9182,8725,8079,7195,6185,4973,3768,2705,1864,1225,789,479,313,198,114,74,43,28,16,13,8,8,5,7,5,3,5,5,5,6,4,10,12,11,9,11,14,11,12,11,9
10000,9987,9970,9950,9914,9852,9769,9624,9410,9037,8499,7785,6811,5638,4461,3302,2324,1579,1037,669,435,273,178,112,69,50,26,16,14,10,10,8,6,3,1,4,4,5,6,7,7,7,2,3,3,3,4,4,5,6
10000,9996,9992,9976,9958,9933,9890,9812,9676,9468,9147,8660,7970,7043,5883,4698,3516,2487,1689,1119,698,456,297,197,117,72,57,31,20,11,9,6,5,7,7,7,8,5,4,3,2,4,5,10,7,11,12,13,14,13
10000,9993,9980,9966,9946,9915,9842,9741,9576,9313,8915,8267,7445,6350,5158,4009,2922,1993,1325,874,563,356,224,155,100,63,40,28,20,12,10,9,8,9,7,7,7,8,10,7,7,6,9,11,11,14,16,16,15,10
10000,9995,9985,9959,9931,9900,9841,9756,9617,9403,9048,8506,7759,6783,5611,4338,3225,2219,1519,1008,680,446,291,195,123,82,55,41,25,22,14,13,7,7,9,5,4,5,9,14,10,10,8,10,11,9,10,7,9,8
10000,9992,9983,9972,9942,9884,9812,9674,9464,9139,8613,7859,6930,5796,4584,3428,2383,1610,1053,694,447,285,181,123,81,53,36,22,12,13,11,6,8,8,8,6,4,4,4,5,8,8,9,9,6,6,7,9,10,9
10000,9996,9996,9979,9961,9934,9872,9808,9663,9491,9193,8737,8138,7302,6254,5053,3911,2826,1982,1330,879,559,373,234,140,92,67,42,28,22,17,13,7,6,5,8,6,9,7,5,4,8,9,11,12,9,7,10,11,11
10000,9995,9988,9983,9962,9923,9873,9803,9685,9509,9228,8777,8150,7283,6252,5068,3830,2806,1942,1310,859,559,354,219,148,108,80,54,32,27,22,16,14,8,6,7,8,8,7,6,10,5,7,9,4,5,9,13,13,15
10000,9995,9987,9972,9953,9924,9859,9767,9617,9354,8989,8452,7629,6616,5434,4257,3122,2197,1468,954,627,394,248,163,103,74,42,29,20,16,8,7,7,5,4,3,1,1,2,6,10,10,9,10,7,11,13,13,13,10
10000,9993,9986,9971,9942,9890,9801,9682,9479,9193,8793,8140,7256,6197,4994,3764,2747,1893,1283,863,559,366,230,142,90,64,43,28,22,20,16,14,11,9,11,9,9,7,4,8,3,4,2,5,6,7,5,8,12,8
10000,9994,9977,9954,9909,9837,9731,9557,9298,8885,8283,7446,6362,5192,3932,2852,2023,1369,884,568,359,225,133,89,58,39,27,24,15,6,4,4,4,5,4,6,3,4,3,6,7,8,5,8,8,6,8,11,11,12
10000,9994,9984,9975,9954,9928,9870,9776,9642,9412,9067,8596,7921,6970,5928,4637,3497,2515,1773,1164,764,499,334,212,132,85,57,37,22,16,11,9,5,3,5,3,3,5,6,4,6,8,8,11,9,7,4,5,5,6
10000,9990,9980,9964,9935,9881,9771,9649,9454,9103,8601,7900,6992,5890,4644,3491,2481,1686,1123,727,482,309,202,127,74,50,32,22,14,7,11,11,12,8,9,6,6,4,6,6,6,6,6,7,8,6,7,8,10,10
10000,9991,9971,9946,9911,9835,9753,9571,9308,8870,8293,7458,6405,5184,3943,2860,2027,1327,902,585,381,258,150,100,71,43,26,20,12,6,6,6,3,5,3,3,3,8,4,6,9,10,13,17,13,10,10,6,5,4
10000,9984,9967,9942,9909,9854,9732,9566,9301,8973,8427,7599,6593,5375,4142,2993,2114,1414,935,609,380,225,160,99,63,38,26,18,8,7,7,6,6,3,4,3,3,8,6,4,2,5,6,7,8,7,8,8,6,4
10000,9996,9987,9977,9951,9920,9877,9790,9677,9475,9143,8691,8030,7102,5972,4819,3644,2573,1770,1185,782,499,318,198,128,76,52,38,20,11,10,6,5,8,7,6,4,9,12,10,6,9,8,9,12,8,4,5,7,6
10000,9994,9982,9962,9925,9870,9797,9657,9446,9092,8603,7885,6904,5755,4490,3313,2350,1574,1028,659,428,273,166,93,58,40,24,19,11,7,6,6,6,4,4,5,7,4,4,3,5,8,3,3,3,9,9,10,8,9
10000,9991,9982,9966,9938,9883,9784,9639,9418,9066,8571,7915,7000,5895,4687,3483,2419,1667,1154,766,494,324,212,144,92,65,43,33,21,15,16,13,12,9,10,10,9,7,3,5,5,7,10,9,7,6,5,7,5,6
10000,9994,9990,9978,9954,9922,9876,9795,9673,9476,9184,8708,8045,7164,6069,4872,3672,2679,1874,1245,783,483,324,207,127,76,50,26,20,15,10,5,2,4,6,3,5,6,6,7,4,6,6,6,5,5,8,9,12,15
10000,9991,9986,9976,9954,9931,9879,9791,9667,9465,9148,8719,8027,7147,6023,4813,3623,2621,1840,1225,822,509,343,219,142,100,68,44,35,25,18,16,10,9,9,6,6,7,7,4,5,5,8,9,11,12,10,10,12,12
10000,9992,9977,9954,9908,9830,9699,9503,9181,8760,8126,7203,6115,4892,3649,2575,1760,1190,759,487,319,216,132,82,51,34,22,19,16,12,13,11,8,7,7,3,3,4,4,6,5,4,7,6,6,6,9,9,10,7
