FrameworkVersion,"1.0.145.862","bbayati (CMS/Main/framework)"
Fisher1{0},1000,1010,1024,1024,1023,1015,1015,1020,1030,1031,1029,1029,1028,1034,1023,1030,1035,1025,1028,1029,1034,1040,1026,1023,1010,1005,995,1000,999,996,984,988,993,1000,1013,1013,1023,1018,1024,1021,1026,1026,1029,1041,1030,1029,1040,1048,1033,1025,1023,1024,1016,1023,1019,1023,1029,1028,1018,1020,1033,1029,1034,1021,1021,1015,1007,997,1008,1005,1005,1017,1030,1029,1033,1041,1033,1019,1028,1014,1015,1015,1027,1031,1037,1041,1037,1034,1022,1035,1035,1039,1040,1028,1032,1032,1024,1041,1050,1035
Fisher2{0},1000,992,982,987,986,995,1000,999,990,991,1001,1008,997,1004,1019,1012,997,998,996,985,975,970,992,996,1012,1030,1032,1034,1029,1027,1033,1035,1039,1039,1010,1012,994,1006,988,978,974,966,961,934,955,962,953,958,964,975,983,971,992,986,992,988,987,974,988,996,981,980,966,979,983,1003,1015,1026,999,1013,1008,995,971,984,980,968,974,1002,990,997,1005,1002,990,983,977,981,971,978,996,991,995,981,975,989,979,978,981,960,958,973
Fisher3{0},1000,1004,1003,1004,1013,1004,993,1000,1001,994,987,991,1000,982,979,975,987,991,989,994,993,991,981,989,989,971,971,964,971,981,987,979,979,980,995,988,1010,1007,1024,1045,1026,1047,1038,1061,1046,1033,1017,1000,1000,986,998,990,973,987,972,970,962,976,981,973,989,995,993,999,988,975,975,973,981,959,962,956,973,958,954,963,976,975,969,979,966,971,985,992,993,995,1000,992,994,977,977,982,985,982,988,973,985,985,981,980
Fisher4{0},1000,992,978,978,975,979,998,991,977,972,973,960,958,966,963,968,976,975,970,991,1008,1004,1013,1003,1000,1017,1030,1019,1011,1010,1003,1004,992,984,984,981,963,955,957,960,994,984,999,976,967,972,990,996,1000,1002,983,997,1015,996,1013,1015,1026,1031,1015,1027,1021,1019,1012,1004,1015,1027,1013,1010,1022,1026,1035,1036,1028,1023,1023,1021,1007,1006,1015,1013,1013,1006,994,996,995,987,997,995,998,1013,1007,1003,999,991,991,1006,1004,1001,996,1003
Fisher5{0},1000,1001,1010,1001,991,998,975,965,982,982,983,997,1011,1006,1005,1006,997,1002,1017,988,968,1002,986,983,986,962,947,957,977,971,982,987,983,981,975,970,978,972,974,971,960,968,966,983,997,1004,1008,1001,1009,1024,1024,1028,1008,1007,1006,1001,986,996,1003,991,975,984,988,994,995,979,992,1004,1016,1039,1031,1039,1029,1034,1032,1031,1034,1015,1011,1015,1030,1037,1037,1020,1028,1030,1020,1025,1030,1023,1027,1026,1046,1056,1055,1052,1046,1057,1057,1051
Fisher6{0},1000,992,996,987,986,987,999,1011,1013,1024,1018,1010,1006,1003,1016,1004,1019,1020,1002,1010,1021,995,999,1002,1000,1009,1030,1011,998,998,993,991,999,994,1010,1032,1021,1047,1040,1027,1023,1019,1011,1017,1021,1026,1008,1008,1021,1019,1009,998,1004,1025,1021,1028,1037,1028,1021,1003,1001,982,999,1002,981,992,997,995,978,967,961,960,963,960,973,965,979,988,990,989,980,977,974,974,967,959,966,979,969,986,977,995,971,980,983,990,999,989,985,988
Fisher7{0},1000,1017,1014,1037,1045,1041,1023,1001,994,993,1005,1001,989,993,979,974,959,950,965,971,978,973,970,971,964,978,972,990,992,992,1004,1000,995,995,987,981,989,986,989,986,986,979,992,985,987,966,965,967,949,953,953,968,965,957,952,951,937,923,944,979,972,994,1000,999,1018,1013,1007,1013,1016,1010,1017,1016,1034,1037,1025,1034,1028,1023,1040,1042,1036,1033,1030,1049,1047,1048,1044,1031,1032,1021,1026,1008,1019,1002,999,993,995,984,991,991
Fisher8{0},1000,1006,1006,990,1000,980,994,1014,1024,1022,1013,1017,1033,1034,1026,1049,1049,1052,1042,1039,1020,1025,1032,1032,1024,1009,990,1008,1009,1002,990,977,984,1005,1010,1014,1005,994,996,998,1003,986,967,968,951,966,982,987,1004,996,1024,1027,1011,998,1012,1012,1027,1041,1032,1026,1037,1028,1022,1020,1019,1015,1014,1008,997,988,992,1004,1000,1010,1018,1010,1003,1006,989,987,994,999,1003,1004,1006,1021,1015,1020,1014,998,1007,1010,1005,1008,1014,1037,1033,1052,1048,1034
Fisher9{0},1000,996,1002,1011,1009,1021,1014,1006,995,1011,1021,1028,1016,1014,1028,1018,1028,1026,1023,1021,1022,1013,1002,1000,1007,1006,1007,1004,1012,1015,1018,1027,1031,1019,1020,1015,1018,1013,1010,1028,1037,1039,1056,1047,1058,1048,1052,1046,1034,1038,1013,1009,1024,1018,1021,1029,1026,1032,1021,1010,1015,1029,1034,1013,1004,999,997,995,1007,1017,1029,1007,1023,1013,999,1001,992,989,985,972,976,975,972,964,964,958,973,960,970,985,974,969,983,993,980,949,952,951,956,968
Fisher10{0},1000,994,996,991,985,985,987,989,995,998,990,989,989,995,977,979,970,979,982,985,983,1001,1020,1015,1020,1026,1037,1038,1023,1017,1017,1025,1023,1012,996,989,997,997,991,973,959,978,978,993,1000,996,987,978,967,977,993,987,990,1002,1000,990,989,981,988,973,970,949,946,971,979,979,973,968,978,990,985,997,981,972,993,1003,1016,1011,1005,1021,1009,1010,1014,1008,999,983,989,1004,984,978,982,991,985,962,976,983,972,986,972,967
