FrameworkVersion,"1.0.145.370","joproctor (CMS/Main/framework)"
10000,9993,9984,9972,9950,9923,9856,9764,9627,9375,9017,8474,7741,6747,5589,4380,3214,2240,1513,1008,653,409,252,159,104,64,39,27,20,16,16,16,12,11,7,6,4,2,2,3,2,5,5,7,8,6,2,2,4,3
10000,9996,9989,9978,9964,9942,9899,9833,9725,9575,9313,8919,8365,7590,6592,5469,4214,3108,2164,1482,998,644,423,276,169,124,74,41,23,18,14,11,10,7,6,6,5,4,3,5,4,7,7,7,7,7,8,10,8,8
10000,9997,9985,9968,9937,9903,9833,9737,9584,9351,8954,8361,7529,6490,5284,3981,2854,2000,1326,845,550,374,244,157,96,62,45,30,23,18,9,6,9,6,2,3,4,5,7,8,5,7,6,3,6,6,10,10,5,7
10000,9991,9980,9968,9935,9880,9794,9678,9485,9212,8774,8122,7235,6203,4997,3777,2744,1877,1260,825,504,325,202,130,84,47,30,21,13,9,5,5,4,5,3,5,3,6,4,6,2,4,6,4,3,6,5,7,6,11
10000,9994,9987,9975,9954,9916,9855,9762,9622,9384,9059,8536,7810,6791,5588,4377,3255,2271,1511,973,619,386,242,156,91,56,35,27,19,20,11,6,3,5,4,4,7,4,2,2,2,5,5,8,10,9,7,4,8,9
10000,9995,9973,9953,9922,9865,9774,9642,9410,9057,8497,7784,6785,5657,4524,3320,2347,1614,1079,694,437,285,188,146,105,60,38,30,18,9,10,9,11,9,8,8,7,9,10,10,9,5,4,3,7,7,9,9,10,11
10000,9994,9986,9974,9940,9895,9835,9731,9558,9293,8872,8280,7468,6456,5241,4098,2997,2090,1424,897,579,349,211,129,85,56,39,24,14,9,6,4,5,4,2,2,2,2,3,4,7,7,8,10,9,11,9,8,5,5
10000,9995,9989,9980,9950,9915,9864,9767,9612,9398,9019,8462,7724,6729,5523,4308,3177,2256,1532,998,650,435,292,189,116,78,48,37,28,18,9,3,4,6,6,5,6,11,9,10,9,6,6,7,5,7,8,9,6,6
10000,9997,9989,9977,9956,9923,9860,9767,9607,9344,8994,8433,7661,6667,5514,4263,3093,2153,1404,911,600,384,258,160,111,69,52,37,27,19,18,13,15,15,12,10,9,9,9,11,12,9,10,14,12,9,14,16,15,14
10000,9989,9976,9954,9917,9849,9730,9569,9288,8847,8207,7279,6203,5018,3830,2781,1920,1276,831,551,365,259,172,107,62,41,26,18,15,13,11,8,4,8,10,9,10,6,8,3,3,2,3,3,6,3,7,7,10,9
10000,9993,9984,9968,9955,9912,9859,9754,9620,9398,9030,8512,7775,6785,5651,4471,3328,2363,1591,1028,673,442,277,166,111,71,49,28,18,11,8,7,6,6,6,3,3,6,2,2,3,7,8,9,7,8,10,11,6,5
10000,9999,9986,9975,9961,9934,9892,9837,9736,9577,9294,8889,8312,7489,6423,5226,3999,2855,1975,1336,909,555,371,233,151,91,59,31,23,19,11,7,5,3,4,4,3,1,2,2,3,7,6,7,8,8,5,6,5,7
10000,9990,9977,9950,9914,9829,9721,9558,9299,8869,8259,7472,6511,5343,4155,3095,2136,1416,954,620,383,268,169,113,72,53,32,18,14,10,8,3,3,4,5,6,10,4,6,5,6,5,3,1,2,5,8,8,8,5
10000,9996,9987,9970,9941,9893,9820,9714,9586,9335,8967,8368,7609,6584,5519,4279,3122,2178,1455,948,610,409,277,177,111,77,57,41,28,23,20,17,14,11,9,8,6,5,5,6,9,8,5,7,6,9,10,9,7,7
10000,9994,9985,9963,9931,9871,9794,9667,9471,9176,8672,8012,7089,5988,4773,3552,2508,1738,1170,747,463,305,207,142,75,53,38,24,18,11,7,7,6,5,4,2,3,3,5,5,10,7,10,13,11,10,11,9,7,9
10000,9994,9983,9957,9925,9874,9803,9659,9473,9155,8714,8050,7162,6102,4837,3683,2630,1793,1160,742,471,313,201,123,79,57,42,27,18,11,8,8,6,4,4,3,3,3,5,6,5,6,5,7,10,13,11,8,8,9
10000,9991,9982,9970,9945,9906,9844,9743,9577,9295,8864,8264,7421,6373,5147,3948,2851,1975,1316,864,559,357,250,158,101,66,41,30,18,11,11,9,7,8,7,7,9,6,6,6,6,4,4,3,4,4,5,3,3,3
10000,9988,9973,9947,9899,9827,9712,9514,9218,8762,8118,7226,6120,4844,3664,2591,1811,1217,792,492,312,198,129,74,42,33,23,17,11,9,6,7,4,4,4,3,5,2,3,5,7,6,7,7,6,7,5,8,8,9
10000,9995,9986,9970,9943,9899,9841,9724,9571,9314,8917,8359,7607,6589,5469,4305,3171,2209,1489,990,631,399,261,173,109,71,45,31,21,20,17,7,8,7,7,5,5,7,6,4,6,5,5,10,8,5,7,11,10,12
10000,9994,9982,9970,9943,9898,9825,9698,9511,9232,8791,8084,7182,6099,4911,3678,2662,1831,1189,781,527,343,218,145,98,63,42,24,22,19,13,7,7,8,6,4,3,3,5,3,4,7,7,6,7,6,7,7,7,6
10000,9989,9977,9960,9922,9861,9767,9634,9387,9020,8515,7743,6784,5657,4504,3354,2411,1630,1061,669,435,280,177,126,80,54,37,24,18,14,10,5,7,5,3,1,3,4,2,2,3,3,6,1,4,7,6,6,7,9
10000,9997,9995,9985,9968,9955,9918,9848,9742,9575,9289,8876,8289,7495,6469,5285,4096,3003,2030,1346,871,532,355,240,163,106,65,49,34,25,22,18,16,10,10,7,5,7,8,9,5,6,6,7,7,6,10,7,9,11
10000,9993,9985,9975,9948,9902,9839,9689,9464,9182,8703,8058,7168,6079,4937,3761,2702,1806,1256,843,537,331,222,145,99,59,35,19,14,11,8,6,9,7,7,3,2,2,5,4,2,2,5,8,7,8,14,16,12,10
10000,9993,9979,9966,9945,9908,9832,9724,9552,9298,8885,8239,7395,6329,5133,3871,2774,1862,1264,823,526,344,213,137,81,50,37,30,24,18,15,12,9,4,5,6,7,6,6,6,7,5,5,2,4,5,11,11,11,10
10000,9996,9980,9967,9944,9897,9833,9728,9539,9259,8800,8181,7301,6203,4982,3804,2760,1885,1210,771,519,329,217,139,90,55,36,25,13,13,9,8,7,4,9,6,6,2,4,4,4,3,3,6,5,6,5,7,9,7
10000,9992,9974,9948,9903,9842,9716,9537,9271,8872,8224,7407,6371,5198,3983,2869,1941,1274,857,565,388,249,166,114,72,47,33,27,19,17,14,11,9,8,4,3,3,6,3,2,3,3,5,4,7,7,7,4,5,5
10000,9994,9989,9976,9954,9904,9838,9714,9533,9235,8801,8219,7356,6307,5136,3889,2798,1936,1304,852,546,358,223,134,86,58,39,28,20,14,6,4,6,3,3,3,3,4,6,4,4,3,6,7,7,9,8,7,9,13
10000,9996,9991,9982,9958,9923,9872,9796,9651,9435,9110,8600,7843,6875,5681,4450,3339,2342,1619,1067,700,448,285,194,132,77,51,37,28,25,16,13,7,5,5,8,7,6,5,5,4,6,8,6,11,12,9,10,10,12
10000,9987,9965,9937,9906,9849,9766,9613,9333,8965,8388,7581,6562,5387,4154,2996,2078,1366,920,585,378,252,171,107,69,39,28,18,12,11,8,3,2,2,3,2,4,4,6,5,6,6,3,3,6,8,5,6,6,7
10000,9991,9983,9970,9955,9923,9858,9747,9562,9295,8910,8323,7626,6621,5436,4196,3059,2150,1483,979,635,409,271,198,120,76,43,31,19,14,11,12,12,9,11,14,10,8,8,5,6,8,7,7,9,9,11,13,11,6
10000,9997,9985,9976,9950,9899,9816,9703,9522,9255,8842,8267,7438,6470,5226,3960,2858,1934,1300,875,586,378,249,155,103,69,41,30,13,10,7,4,4,5,7,4,5,3,4,5,7,11,7,7,8,5,5,8,9,9
10000,9999,9995,9980,9957,9918,9855,9748,9585,9316,8899,8300,7491,6424,5220,4012,2900,2054,1393,908,572,352,227,143,89,54,38,23,22,17,10,7,5,4,5,4,2,5,4,5,2,1,2,1,3,5,6,7,7,7
10000,9994,9988,9974,9952,9915,9856,9752,9597,9375,9016,8449,7671,6652,5484,4258,3105,2201,1500,1013,649,421,262,166,115,76,48,34,21,19,12,11,10,9,6,7,5,4,5,5,6,4,5,6,10,13,17,14,11,12
10000,9998,9985,9979,9958,9920,9872,9771,9620,9378,8993,8410,7643,6615,5424,4234,3136,2197,1514,965,609,390,223,144,95,66,38,29,26,13,10,8,6,10,6,7,8,8,10,11,10,9,9,9,6,6,8,9,9,10
